Year,County,BU / ACRE
1964,CARVER,65.0
1964,CASS,43.0
1964,CHIPPEWA,46.0
1964,CHISAGO,49.0
1964,CLAY,46.0
1964,CLEARWATER,22.0
1964,COTTONWOOD,73.0
1964,CROW WING,43.0
1964,DOUGLAS,35.0
1964,FARIBAULT,86.0
1964,FREEBORN,68.0
1964,GRANT,38.0
1964,HENNEPIN,51.0
1964,HUBBARD,37.0
1964,ISANTI,58.0
1964,ITASCA,40.0
1964,JACKSON,84.0
1964,KANABEC,62.0
1964,KANDIYOHI,54.0
1964,KITTSON,22.0
1964,LAC QUI PARLE,37.0
1964,LE SUEUR,77.0
1964,LINCOLN,49.0
1964,LYON,54.0
1964,MAHNOMEN,25.0
1964,MARSHALL,26.0
1964,MARTIN,82.0
1964,MCLEOD,69.0
1964,MEEKER,52.0
1964,MILLE LACS,41.0
1964,MORRISON,36.0
1964,MURRAY,55.0
1964,NICOLLET,77.0
1964,NOBLES,62.0
1964,NORMAN,33.0
1964,OTTER TAIL,40.0
1964,PENNINGTON,26.0
1964,PINE,51.0
1964,PIPESTONE,42.0
1964,POLK,25.0
1964,POPE,31.0
1964,RAMSEY,45.0
1964,RED LAKE,25.0
1964,REDWOOD,63.0
1964,RENVILLE,61.0
1964,RICE,68.0
1964,ROCK,63.0
1964,ROSEAU,21.0
1964,SCOTT,66.0
1964,SHERBURNE,32.0
1964,SIBLEY,74.0
1964,STEARNS,34.0
1964,STEELE,64.0
1964,STEVENS,36.0
1964,SWIFT,38.0
1964,TODD,40.0
1964,TRAVERSE,45.0
1964,WADENA,38.0
1964,WASECA,85.0
1964,WASHINGTON,36.0
1964,WATONWAN,73.0
1964,WILKIN,42.0
1964,WRIGHT,46.0
1964,YELLOW MEDICINE,52.0
1965,AITKIN,35.0
1965,ANOKA,55.0
1965,BECKER,32.0
1965,BENTON,45.0
1965,BIG STONE,43.0
1965,BLUE EARTH,72.0
1965,BROWN,65.0
1965,CARVER,68.0
1965,CASS,21.0
1965,CHIPPEWA,51.0
1965,CHISAGO,59.0
1965,CLAY,41.0
1965,CLEARWATER,30.0
1965,COTTONWOOD,58.0
1965,CROW WING,28.0
1965,DOUGLAS,39.0
1965,FARIBAULT,75.0
1965,FREEBORN,81.0
1965,GRANT,40.0
1965,HENNEPIN,62.0
1965,HUBBARD,23.0
1965,ISANTI,50.0
1965,JACKSON,60.0
1965,KANABEC,42.0
1965,KANDIYOHI,59.0
1965,LAC QUI PARLE,56.0
1965,LE SUEUR,69.0
1965,LINCOLN,40.0
1965,LYON,49.0
1965,MAHNOMEN,35.0
1965,MARSHALL,32.0
1965,MARTIN,70.0
1965,MCLEOD,67.0
1965,MEEKER,58.0
1965,MILLE LACS,41.0
1965,MORRISON,45.0
1965,MURRAY,49.0
1965,NICOLLET,70.0
1965,NOBLES,56.0
1965,NORMAN,42.0
1965,OTTER TAIL,36.0
1965,PENNINGTON,31.0
1965,PINE,44.0
1965,PIPESTONE,47.0
1965,POLK,40.0
1965,POPE,49.0
1965,RAMSEY,58.0
1965,RED LAKE,30.0
1965,REDWOOD,67.0
1965,RENVILLE,68.0
1965,RICE,70.0
1965,ROCK,59.0
1965,SCOTT,58.0
1965,SHERBURNE,55.0
1965,SIBLEY,52.0
1965,STEARNS,46.0
1965,STEELE,73.0
1965,STEVENS,45.0
1965,SWIFT,58.0
1965,TODD,39.0
1965,TRAVERSE,44.0
1965,WADENA,25.0
1965,WASECA,81.0
1965,WASHINGTON,59.0
1965,WATONWAN,64.0
1965,WILKIN,42.0
1965,WRIGHT,62.0
1965,YELLOW MEDICINE,57.0
1966,AITKIN,58.0
1966,ANOKA,57.0
1966,BECKER,47.0
1966,BELTRAMI,38.0
1966,BENTON,70.0
1966,BIG STONE,54.0
1966,BLUE EARTH,91.0
1966,BROWN,80.0
1966,CARLTON,63.0
1966,CARVER,78.0
1966,CASS,55.0
1966,CHIPPEWA,72.0
1966,CHISAGO,77.0
1966,CLAY,53.0
1966,CLEARWATER,35.0
1966,COTTONWOOD,79.0
1966,CROW WING,63.0
1966,DOUGLAS,58.0
1966,FARIBAULT,96.0
1966,FREEBORN,92.0
1966,GRANT,61.0
1966,HENNEPIN,76.0
1966,HUBBARD,49.0
1966,ISANTI,78.0
1966,ITASCA,38.0
1966,JACKSON,87.0
1966,KANABEC,64.0
1966,KANDIYOHI,80.0
1966,KITTSON,40.0
1966,KOOCHICHING,38.0
1966,LAC QUI PARLE,61.0
1966,LAKE OF THE WOODS,40.0
1966,LE SUEUR,90.0
1966,LINCOLN,62.0
1966,LYON,59.0
1966,MAHNOMEN,52.0
1966,MARSHALL,45.0
1966,MARTIN,93.0
1966,MCLEOD,81.0
1966,MEEKER,79.0
1966,MILLE LACS,65.0
1966,MORRISON,65.0
1966,MURRAY,62.0
1966,NICOLLET,91.0
1966,NOBLES,74.0
1966,NORMAN,58.0
1966,OTTER TAIL,56.0
1966,PENNINGTON,42.0
1966,PINE,69.0
1966,PIPESTONE,48.0
1966,POLK,49.0
1966,POPE,55.0
1966,RAMSEY,74.0
1966,RED LAKE,48.0
1966,REDWOOD,74.0
1966,RENVILLE,82.0
1966,RICE,86.0
1966,ROCK,64.0
1966,ROSEAU,40.0
1966,SCOTT,77.0
1966,SHERBURNE,60.0
1966,SIBLEY,82.0
1966,ST. LOUIS,37.0
1966,STEARNS,63.0
1966,STEELE,90.0
1966,STEVENS,60.0
1966,SWIFT,66.0
1966,TODD,63.0
1966,TRAVERSE,53.0
1966,WADENA,50.0
1966,WASECA,97.0
1966,WASHINGTON,73.0
1966,WATONWAN,90.0
1966,WILKIN,58.0
1966,WRIGHT,78.0
1966,YELLOW MEDICINE,60.8
1967,AITKIN,41.0
1967,ANOKA,61.0
1967,BECKER,39.0
1967,BELTRAMI,36.0
1967,BENTON,56.0
1967,BIG STONE,45.0
1967,BLUE EARTH,86.0
1967,BROWN,82.0
1967,CARLTON,42.0
1967,CARVER,77.0
1967,CASS,40.0
1967,CHIPPEWA,71.0
1967,CHISAGO,68.0
1967,CLAY,41.0
1967,CLEARWATER,39.0
1967,COTTONWOOD,83.0
1967,CROW WING,46.0
1967,DOUGLAS,43.0
1967,FARIBAULT,91.0
1967,FREEBORN,80.0
1967,GRANT,54.0
1967,HENNEPIN,64.0
1967,HUBBARD,40.0
1967,ISANTI,70.0
1967,ITASCA,28.0
1967,JACKSON,84.0
1967,KANABEC,54.0
1967,KANDIYOHI,68.0
1967,KITTSON,36.0
1967,LAC QUI PARLE,52.0
1967,LE SUEUR,88.0
1967,LINCOLN,51.0
1967,LYON,64.0
1967,MAHNOMEN,47.0
1967,MARSHALL,51.0
1967,MARTIN,92.0
1967,MCLEOD,75.0
1967,MEEKER,67.0
1967,MILLE LACS,59.0
1967,MORRISON,45.0
1967,MURRAY,63.0
1967,NICOLLET,89.0
1967,NOBLES,68.0
1967,NORMAN,46.0
1967,OTTER TAIL,40.0
1967,PENNINGTON,42.0
1967,PINE,62.0
1967,PIPESTONE,53.0
1967,POLK,45.0
1967,POPE,44.0
1967,RAMSEY,65.0
1967,RED LAKE,44.0
1967,REDWOOD,78.0
1967,RENVILLE,82.0
1967,RICE,80.0
1967,ROCK,67.0
1967,ROSEAU,33.0
1967,SCOTT,63.0
1967,SHERBURNE,46.0
1967,SIBLEY,83.0
1967,ST. LOUIS,27.0
1967,STEARNS,53.0
1967,STEELE,78.0
1967,STEVENS,49.0
1967,SWIFT,51.0
1967,TODD,42.0
1967,TRAVERSE,57.0
1967,WADENA,38.0
1967,WASECA,93.0
1967,WASHINGTON,68.0
1967,WATONWAN,82.0
1967,WILKIN,50.0
1967,WRIGHT,64.0
1967,YELLOW MEDICINE,60.0
1968,AITKIN,52.0
1968,ANOKA,61.0
1968,BECKER,44.0
1968,BELTRAMI,38.0
1968,BENTON,87.0
1968,BIG STONE,61.0
1968,BLUE EARTH,93.0
1968,BROWN,88.0
1968,CARLTON,54.0
1968,CARVER,84.0
1968,CASS,48.0
1968,CHIPPEWA,79.0
1968,CHISAGO,71.0
1968,CLAY,48.0
1968,CLEARWATER,37.0
1968,COTTONWOOD,89.0
1968,CROW WING,45.0
1968,DOUGLAS,47.0
1968,FARIBAULT,98.0
1968,FREEBORN,89.0
1968,GRANT,47.0
1968,HENNEPIN,80.0
1968,HUBBARD,47.0
1968,ISANTI,72.0
1968,ITASCA,29.0
1968,JACKSON,95.0
1968,KANABEC,63.0
1968,KANDIYOHI,78.0
1968,KITTSON,24.0
1968,LAC QUI PARLE,70.0
1968,LE SUEUR,97.0
1968,LINCOLN,64.0
1968,LYON,84.0
1968,MAHNOMEN,40.0
1968,MARSHALL,35.0
1968,MARTIN,101.0
1968,MCLEOD,84.0
1968,MEEKER,77.0
1968,MILLE LACS,69.0
1968,MORRISON,56.0
1968,MURRAY,70.0
1968,NICOLLET,95.0
1968,NOBLES,75.0
1968,NORMAN,49.0
1968,OTTER TAIL,48.0
1968,PENNINGTON,27.0
1968,PINE,67.0
1968,PIPESTONE,59.0
1968,POLK,49.0
1968,POPE,56.0
1968,RAMSEY,67.0
1968,RED LAKE,46.0
1968,REDWOOD,89.0
1968,RENVILLE,90.0
1968,RICE,88.0
1968,ROCK,70.0
1968,ROSEAU,23.0
1968,SCOTT,78.0
1968,SHERBURNE,62.0
1968,SIBLEY,90.0
1968,ST. LOUIS,36.0
1968,STEARNS,62.0
1968,STEELE,90.0
1968,STEVENS,59.0
1968,SWIFT,66.0
1968,TODD,54.0
1968,TRAVERSE,62.0
1968,WADENA,45.0
1968,WASECA,93.0
1968,WASHINGTON,85.0
1968,WATONWAN,97.0
1968,WILKIN,52.0
1968,WRIGHT,73.0
1968,YELLOW MEDICINE,86.0
1969,AITKIN,32.0
1969,ANOKA,48.0
1969,BECKER,50.0
1969,BELTRAMI,41.0
1969,BENTON,50.0
1969,BIG STONE,55.0
1969,BLUE EARTH,100.0
1969,BROWN,88.0
1969,CARLTON,30.0
1969,CARVER,84.0
1969,CASS,45.0
1969,CHIPPEWA,89.0
1969,CHISAGO,63.0
1969,CLAY,51.0
1969,CLEARWATER,43.0
1969,COTTONWOOD,97.0
1969,CROW WING,33.0
1969,DOUGLAS,51.0
1969,FARIBAULT,109.0
1969,FREEBORN,96.0
1969,GRANT,60.0
1969,HENNEPIN,76.0
1969,HUBBARD,40.0
1969,ISANTI,48.0
1969,ITASCA,35.0
1969,JACKSON,99.0
1969,KANABEC,63.0
1969,KANDIYOHI,79.0
1969,KITTSON,31.0
1969,LAC QUI PARLE,76.0
1969,LE SUEUR,96.0
1969,LINCOLN,65.0
1969,LYON,84.0
1969,MAHNOMEN,61.0
1969,MARSHALL,53.0
1969,MARTIN,107.0
1969,MCLEOD,90.0
1969,MEEKER,80.0
1969,MILLE LACS,59.0
1969,MORRISON,51.0
1969,MURRAY,86.0
1969,NICOLLET,97.0
1969,NOBLES,91.0
1969,NORMAN,60.0
1969,OTTER TAIL,47.0
1969,PENNINGTON,52.0
1969,PINE,61.0
1969,PIPESTONE,65.0
1969,POLK,49.0
1969,POPE,50.0
1969,RAMSEY,61.0
1969,RED LAKE,57.0
1969,REDWOOD,92.0
1969,RENVILLE,96.0
1969,RICE,91.0
1969,ROCK,88.0
1969,ROSEAU,28.0
1969,SCOTT,76.0
1969,SHERBURNE,49.0
1969,SIBLEY,96.0
1969,ST. LOUIS,35.0
1969,STEARNS,54.0
1969,STEELE,92.0
1969,STEVENS,62.0
1969,SWIFT,73.0
1969,TODD,50.0
1969,TRAVERSE,57.0
1969,WADENA,38.0
1969,WASECA,103.0
1969,WASHINGTON,61.0
1969,WATONWAN,92.0
1969,WILKIN,51.0
1969,WRIGHT,69.0
1969,YELLOW MEDICINE,87.0
1970,AITKIN,48.0
1970,ANOKA,76.0
1970,BECKER,37.0
1970,BELTRAMI,39.0
1970,BENTON,73.0
1970,BIG STONE,61.0
1970,BLUE EARTH,103.0
1970,BROWN,93.0
1970,CARLTON,47.0
1970,CARVER,91.0
1970,CASS,59.0
1970,CHIPPEWA,81.0
1970,CHISAGO,81.0
1970,CLAY,43.0
1970,CLEARWATER,45.0
1970,COTTONWOOD,93.0
1970,CROW WING,36.0
1970,DOUGLAS,40.0
1970,FARIBAULT,105.0
1970,FREEBORN,102.0
1970,GRANT,43.0
1970,HENNEPIN,90.0
1970,HUBBARD,64.0
1970,ISANTI,81.0
1970,ITASCA,60.0
1970,JACKSON,97.0
1970,KANABEC,62.0
1970,KANDIYOHI,81.0
1970,KITTSON,35.0
1970,LAC QUI PARLE,59.0
1970,LE SUEUR,102.0
1970,LINCOLN,54.0
1970,LYON,84.0
1970,MAHNOMEN,52.0
1970,MARSHALL,40.0
1970,MARTIN,100.0
1970,MCLEOD,86.0
1970,MEEKER,84.0
1970,MILLE LACS,80.0
1970,MORRISON,63.0
1970,MURRAY,77.0
1970,NICOLLET,104.0
1970,NOBLES,84.0
1970,NORMAN,50.0
1970,OTTER TAIL,34.0
1970,PENNINGTON,44.0
1970,PINE,66.0
1970,PIPESTONE,59.0
1970,POLK,45.0
1970,POPE,57.0
1970,RAMSEY,86.0
1970,RED LAKE,45.0
1970,REDWOOD,88.0
1970,RENVILLE,94.0
1970,RICE,96.0
1970,ROCK,69.0
1970,ROSEAU,34.0
1970,SCOTT,84.0
1970,SHERBURNE,62.0
1970,SIBLEY,96.0
1970,STEARNS,62.0
1970,STEELE,92.0
1970,STEVENS,68.0
1970,SWIFT,77.0
1970,TODD,48.0
1970,TRAVERSE,49.0
1970,WADENA,33.0
1970,WASECA,103.0
1970,WASHINGTON,85.0
1970,WATONWAN,101.0
1970,WILKIN,35.0
1970,WRIGHT,78.0
1970,YELLOW MEDICINE,76.0
1971,AITKIN,64.0
1971,ANOKA,66.0
1971,BECKER,50.0
1971,BELTRAMI,41.0
1971,BENTON,67.0
1971,BIG STONE,61.0
1971,BLUE EARTH,94.0
1971,BROWN,86.0
1971,CARLTON,59.0
1971,CARVER,90.0
1971,CASS,58.0
1971,CHIPPEWA,78.0
1971,CHISAGO,79.0
1971,CLAY,53.0
1971,CLEARWATER,45.0
1971,COTTONWOOD,87.0
1971,CROW WING,59.0
1971,DOUGLAS,53.0
1971,FARIBAULT,103.0
1971,FREEBORN,90.0
1971,GRANT,64.0
1971,HENNEPIN,86.0
1971,HUBBARD,51.1
1971,ISANTI,77.0
1971,ITASCA,48.0
1971,JACKSON,88.0
1971,KANABEC,67.0
1971,KANDIYOHI,75.0
1971,KITTSON,35.0
1971,LAC QUI PARLE,75.0
1971,LE SUEUR,94.0
1971,LINCOLN,70.0
1971,LYON,80.0
1971,MAHNOMEN,65.0
1971,MARSHALL,41.0
1971,MARTIN,96.0
1971,MCLEOD,86.0
1971,MEEKER,83.0
1971,MILLE LACS,72.0
1971,MORRISON,58.0
1971,MURRAY,77.0
1971,NICOLLET,98.0
1971,NOBLES,77.0
1971,NORMAN,64.0
1971,OTTER TAIL,52.0
1971,PENNINGTON,46.0
1971,PINE,68.0
1971,PIPESTONE,66.0
1971,POLK,60.0
1971,POPE,64.0
1971,RAMSEY,78.0
1971,RED LAKE,50.0
1971,REDWOOD,85.0
1971,RENVILLE,86.0
1971,RICE,94.0
1971,ROCK,76.0
1971,SCOTT,85.0
1971,SHERBURNE,62.0
1971,SIBLEY,87.0
1971,STEARNS,61.0
1971,STEELE,90.0
1971,STEVENS,70.0
1971,SWIFT,76.0
1971,TODD,55.0
1971,TRAVERSE,60.0
1971,WADENA,57.0
1971,WASECA,91.0
1971,WASHINGTON,84.0
1971,WATONWAN,96.0
1971,WILKIN,54.0
1971,WRIGHT,73.0
1971,YELLOW MEDICINE,85.0
1972,AITKIN,65.0
1972,ANOKA,85.0
1972,BECKER,50.0
1972,BELTRAMI,45.0
1972,BENTON,67.0
1972,BIG STONE,58.0
1972,BLUE EARTH,109.0
1972,BROWN,103.0
1972,CARVER,92.0
1972,CASS,60.0
1972,CHIPPEWA,79.0
1972,CHISAGO,86.0
1972,CLAY,66.0
1972,CLEARWATER,47.0
1972,COTTONWOOD,110.0
1972,CROW WING,60.0
1972,DOUGLAS,50.0
1972,FARIBAULT,108.0
1972,FREEBORN,103.0
1972,GRANT,62.0
1972,HENNEPIN,92.0
1972,HUBBARD,59.0
1972,ISANTI,76.0
1972,ITASCA,51.0
1972,JACKSON,105.0
1972,KANABEC,72.0
1972,KANDIYOHI,85.0
1972,KITTSON,35.0
1972,KOOCHICHING,45.0
1972,LAC QUI PARLE,74.0
1972,LE SUEUR,105.0
1972,LINCOLN,73.0
1972,LYON,98.0
1972,MAHNOMEN,53.0
1972,MARSHALL,50.0
1972,MARTIN,108.0
1972,MCLEOD,95.0
1972,MEEKER,82.0
1972,MILLE LACS,70.0
1972,MORRISON,60.0
1972,MURRAY,91.0
1972,NICOLLET,112.0
1972,NOBLES,98.0
1972,NORMAN,65.0
1972,OTTER TAIL,65.0
1972,PENNINGTON,48.0
1972,PINE,80.0
1972,PIPESTONE,70.0
1972,POLK,60.0
1972,POPE,75.0
1972,RAMSEY,86.0
1972,RED LAKE,65.0
1972,REDWOOD,105.0
1972,RENVILLE,95.0
1972,RICE,104.0
1972,ROCK,96.0
1972,ROSEAU,35.0
1972,SCOTT,96.0
1972,SHERBURNE,70.0
1972,SIBLEY,107.0
1972,STEARNS,73.0
1972,STEELE,102.0
1972,STEVENS,69.0
1972,SWIFT,59.0
1972,TODD,59.0
1972,TRAVERSE,53.0
1972,WADENA,65.0
1972,WASECA,104.0
1972,WASHINGTON,90.0
1972,WATONWAN,114.0
1972,WILKIN,57.0
1972,WRIGHT,86.0
1972,YELLOW MEDICINE,85.0
1973,AITKIN,73.0
1973,ANOKA,82.0
1973,BECKER,57.0
1973,BELTRAMI,41.0
1973,BENTON,72.0
1973,BIG STONE,72.0
1973,BLUE EARTH,105.0
1973,BROWN,91.0
1973,CARVER,93.0
1973,CASS,60.0
1973,CHIPPEWA,93.0
1973,CHISAGO,85.0
1973,CLAY,67.0
1973,CLEARWATER,41.0
1973,COTTONWOOD,89.0
1973,CROW WING,72.0
1973,DOUGLAS,70.0
1973,FARIBAULT,114.0
1973,FREEBORN,107.0
1973,GRANT,80.0
1973,HENNEPIN,92.0
1973,HUBBARD,60.0
1973,ISANTI,80.0
1973,ITASCA,50.0
1973,JACKSON,105.0
1973,KANABEC,75.0
1973,KANDIYOHI,91.0
1973,KITTSON,45.0
1973,KOOCHICHING,46.0
1973,LAC QUI PARLE,85.0
1973,LE SUEUR,104.0
1973,LINCOLN,66.0
1973,LYON,78.0
1973,MAHNOMEN,60.0
1973,MARSHALL,40.0
1973,MARTIN,171.2
1973,MCLEOD,96.0
1973,MEEKER,86.0
1973,MILLE LACS,75.0
1973,MORRISON,74.0
1973,MURRAY,83.0
1973,NICOLLET,109.0
1973,NOBLES,86.0
1973,NORMAN,63.0
1973,OTTER TAIL,70.0
1973,PENNINGTON,53.0
1973,PINE,73.0
1973,PIPESTONE,70.0
1973,POLK,55.0
1973,POPE,80.0
1973,RAMSEY,85.0
1973,RED LAKE,55.0
1973,REDWOOD,91.0
1973,RENVILLE,99.0
1973,RICE,105.0
1973,ROCK,90.0
1973,ROSEAU,42.0
1973,SCOTT,101.0
1973,SHERBURNE,84.0
1973,SIBLEY,107.0
1973,STEARNS,83.0
1973,STEELE,105.0
1973,STEVENS,88.0
1973,SWIFT,94.0
1973,TODD,75.0
1973,TRAVERSE,65.0
1973,WADENA,71.0
1973,WASECA,113.0
1973,WASHINGTON,91.0
1973,WATONWAN,98.0
1973,WILKIN,63.0
1973,WRIGHT,89.0
1973,YELLOW MEDICINE,85.0
1974,AITKIN,37.3
1974,ANOKA,43.4
1974,BECKER,43.9
1974,BELTRAMI,40.8
1974,BENTON,47.4
1974,BIG STONE,38.9
1974,BLUE EARTH,78.3
1974,BROWN,69.8
1974,CARVER,70.3
1974,CASS,44.4
1974,CHIPPEWA,60.3
1974,CHISAGO,42.4
1974,CLAY,53.9
1974,CLEARWATER,45.8
1974,COTTONWOOD,64.8
1974,CROW WING,40.9
1974,DOUGLAS,42.4
1974,FARIBAULT,86.3
1974,FREEBORN,78.3
1974,GRANT,46.4
1974,HENNEPIN,57.8
1974,HUBBARD,37.9
1974,ISANTI,42.9
1974,ITASCA,45.0
1974,JACKSON,68.3
1974,KANABEC,42.9
1974,KANDIYOHI,53.4
1974,KITTSON,47.0
1974,KOOCHICHING,38.0
1974,LAC QUI PARLE,51.9
1974,LAKE OF THE WOODS,
1974,LE SUEUR,63.3
1974,LINCOLN,47.9
1974,LYON,52.9
1974,MAHNOMEN,37.9
1974,MARSHALL,50.8
1974,MARTIN,88.8
1974,MCLEOD,62.3
1974,MEEKER,58.8
1974,MILLE LACS,44.9
1974,MORRISON,40.9
1974,MURRAY,53.4
1974,NICOLLET,71.3
1974,NOBLES,48.9
1974,NORMAN,55.3
1974,OTTER TAIL,46.4
1974,PENNINGTON,41.0
1974,PINE,43.9
1974,PIPESTONE,50.7
1974,POLK,43.4
1974,POPE,46.4
1974,RAMSEY,50.0
1974,RED LAKE,47.9
1974,REDWOOD,61.3
1974,RENVILLE,59.8
1974,RICE,70.3
1974,ROCK,36.4
1974,ROSEAU,46.8
1974,SCOTT,59.8
1974,SHERBURNE,45.9
1974,SIBLEY,62.3
1974,STEARNS,49.4
1974,STEELE,76.8
1974,STEVENS,48.9
1974,SWIFT,55.3
1974,TODD,39.4
1974,TRAVERSE,35.4
1974,WADENA,43.9
1974,WASECA,79.8
1974,WASHINGTON,56.3
1974,WATONWAN,81.3
1974,WILKIN,49.4
1974,WRIGHT,60.8
1974,YELLOW MEDICINE,56.3
1975,AITKIN,59.0
1975,ANOKA,45.0
1975,BECKER,58.0
1975,BELTRAMI,35.0
1975,BENTON,40.0
1975,BIG STONE,46.8
1975,BLUE EARTH,79.8
1975,BROWN,64.2
1975,CARVER,81.8
1975,CASS,45.0
1975,CHIPPEWA,71.4
1975,CHISAGO,62.2
1975,CLAY,46.0
1975,CLEARWATER,44.4
1975,COTTONWOOD,64.9
1975,CROW WING,35.0
1975,DOUGLAS,44.8
1975,FARIBAULT,88.6
1975,FREEBORN,84.0
1975,GRANT,67.1
1975,HENNEPIN,68.8
1975,HUBBARD,30.7
1975,ISANTI,55.8
1975,ITASCA,40.0
1975,JACKSON,86.2
1975,KANABEC,63.8
1975,KANDIYOHI,68.0
1975,KITTSON,45.3
1975,LAC QUI PARLE,39.4
1975,LE SUEUR,78.4
1975,LINCOLN,37.0
1975,LYON,27.9
1975,MAHNOMEN,39.0
1975,MARSHALL,35.0
1975,MARTIN,91.3
1975,MCLEOD,72.4
1975,MEEKER,73.5
1975,MILLE LACS,56.7
1975,MORRISON,36.6
1975,MURRAY,47.0
1975,NICOLLET,82.1
1975,NOBLES,74.8
1975,NORMAN,31.7
1975,OTTER TAIL,46.0
1975,PENNINGTON,35.0
1975,PINE,57.1
1975,PIPESTONE,57.5
1975,POLK,52.0
1975,POPE,61.6
1975,RAMSEY,56.0
1975,RED LAKE,45.0
1975,REDWOOD,54.2
1975,RENVILLE,74.9
1975,RICE,89.5
1975,ROCK,73.2
1975,ROSEAU,30.0
1975,SCOTT,82.6
1975,SHERBURNE,44.9
1975,SIBLEY,80.9
1975,ST. LOUIS,30.0
1975,STEARNS,53.2
1975,STEELE,77.7
1975,STEVENS,75.3
1975,SWIFT,69.6
1975,TODD,48.9
1975,TRAVERSE,60.5
1975,WADENA,34.6
1975,WASECA,88.7
1975,WASHINGTON,71.2
1975,WATONWAN,74.2
1975,WILKIN,43.8
1975,WRIGHT,62.9
1975,YELLOW MEDICINE,38.6
1976,AITKIN,59.0
1976,ANOKA,33.4
1976,BECKER,29.1
1976,BELTRAMI,35.0
1976,BENTON,49.0
1976,BIG STONE,16.7
1976,BLUE EARTH,88.8
1976,BROWN,50.4
1976,CARLTON,61.0
1976,CARVER,59.2
1976,CASS,28.0
1976,CHIPPEWA,34.6
1976,CHISAGO,45.7
1976,CLAY,27.2
1976,CLEARWATER,46.9
1976,COTTONWOOD,64.0
1976,CROW WING,28.5
1976,DOUGLAS,37.9
1976,FARIBAULT,97.1
1976,FREEBORN,81.5
1976,GRANT,46.9
1976,HENNEPIN,51.7
1976,HUBBARD,38.3
1976,ISANTI,41.7
1976,ITASCA,43.9
1976,JACKSON,63.4
1976,KANABEC,46.5
1976,KANDIYOHI,47.7
1976,KITTSON,25.2
1976,LAC QUI PARLE,16.1
1976,LE SUEUR,73.2
1976,LINCOLN,23.5
1976,LYON,24.2
1976,MAHNOMEN,30.2
1976,MARSHALL,42.0
1976,MARTIN,75.8
1976,MCLEOD,48.2
1976,MEEKER,64.5
1976,MILLE LACS,61.0
1976,MORRISON,33.5
1976,MURRAY,41.5
1976,NICOLLET,71.3
1976,NOBLES,48.8
1976,NORMAN,50.0
1976,OTTER TAIL,32.8
1976,PENNINGTON,42.0
1976,PINE,51.4
1976,PIPESTONE,23.7
1976,POLK,46.5
1976,POPE,43.9
1976,RAMSEY,51.3
1976,RED LAKE,45.2
1976,REDWOOD,33.7
1976,RENVILLE,45.9
1976,RICE,81.1
1976,ROCK,39.5
1976,SCOTT,63.6
1976,SHERBURNE,44.1
1976,SIBLEY,49.9
1976,STEARNS,53.3
1976,STEELE,73.5
1976,STEVENS,34.3
1976,SWIFT,45.5
1976,TODD,32.8
1976,TRAVERSE,24.2
1976,WADENA,35.3
1976,WASECA,84.0
1976,WASHINGTON,45.7
1976,WATONWAN,70.3
1976,WILKIN,22.5
1976,WRIGHT,52.0
1976,YELLOW MEDICINE,24.4
1977,AITKIN,81.6
1977,ANOKA,82.9
1977,BECKER,64.6
1977,BELTRAMI,75.0
1977,BENTON,79.4
1977,BIG STONE,86.7
1977,BLUE EARTH,109.6
1977,BROWN,105.4
1977,CARLTON,80.0
1977,CARVER,109.7
1977,CASS,60.2
1977,CHIPPEWA,80.1
1977,CHISAGO,95.3
1977,CLAY,52.7
1977,CLEARWATER,64.6
1977,COTTONWOOD,107.7
1977,CROW WING,68.8
1977,DOUGLAS,75.6
1977,FARIBAULT,117.9
1977,FREEBORN,116.6
1977,GRANT,95.2
1977,HENNEPIN,97.9
1977,HUBBARD,62.6
1977,ISANTI,93.8
1977,ITASCA,62.5
1977,JACKSON,96.2
1977,KANABEC,82.1
1977,KANDIYOHI,95.5
1977,KITTSON,60.7
1977,KOOCHICHING,75.0
1977,LAC QUI PARLE,76.3
1977,LAKE OF THE WOODS,62.0
1977,LE SUEUR,112.3
1977,LINCOLN,84.1
1977,LYON,92.1
1977,MAHNOMEN,57.0
1977,MARSHALL,59.0
1977,MARTIN,100.2
1977,MCLEOD,102.6
1977,MEEKER,98.8
1977,MILLE LACS,76.8
1977,MORRISON,74.3
1977,MURRAY,100.8
1977,NICOLLET,112.0
1977,NOBLES,97.4
1977,NORMAN,59.3
1977,OTTER TAIL,68.1
1977,PENNINGTON,72.0
1977,PINE,79.2
1977,PIPESTONE,75.4
1977,POLK,61.8
1977,POPE,90.2
1977,RAMSEY,93.0
1977,RED LAKE,77.0
1977,REDWOOD,101.3
1977,RENVILLE,99.6
1977,RICE,103.1
1977,ROCK,106.1
1977,ROSEAU,61.0
1977,SCOTT,102.1
1977,SHERBURNE,83.6
1977,SIBLEY,112.0
1977,ST. LOUIS,
1977,STEARNS,94.2
1977,STEELE,114.5
1977,STEVENS,95.0
1977,SWIFT,92.9
1977,TODD,73.2
1977,TRAVERSE,74.5
1977,WADENA,75.8
1977,WASECA,123.9
1977,WASHINGTON,97.1
1977,WATONWAN,108.8
1977,WILKIN,63.1
1977,WRIGHT,98.6
1977,YELLOW MEDICINE,80.6
1978,AITKIN,73.0
1978,ANOKA,81.9
1978,BECKER,77.5
1978,BELTRAMI,74.0
1978,BENTON,81.4
1978,BIG STONE,85.1
1978,BLUE EARTH,120.0
1978,BROWN,107.2
